MSOAcode,MSOAName,Population,PopDensity,Age16_29%,BAME%,Householdspaces_no_usualresidents,Household_Income,House_Price
E02000001,City of London 001,"8,760",30,20.0228,21.4,1.315970345,4.901458321,5.968177901
E02000002,Barking and Dagenham 001,"7,301",34,17.7236,35,0.462397998,4.586587305,5.3762922
E02000003,Barking and Dagenham 002,"10,810",50,18.6031,45.4,0.447158031,4.666517981,5.398328962
E02000004,Barking and Dagenham 003,"6,491",26,21.9535,19,0.278753601,4.656098202,5.415759377
E02000005,Barking and Dagenham 004,"9,060",76,18.4989,33.7,0.431363764,4.612783857,5.398138002
E02000007,Barking and Dagenham 006,"9,415",54,19.915,32.8,0.414973348,4.558708571,5.371260018
E02000008,Barking and Dagenham 007,"12,208",86,17.9472,30.4,0.041392685,4.551449998,5.359247174
E02000009,Barking and Dagenham 008,"10,426",108,19.4034,38.8,0.380211242,4.5774918,5.343725582
E02000010,Barking and Dagenham 009,"9,132",81,18.1121,30.8,0.204119983,4.596597096,5.348049664
E02000011,Barking and Dagenham 010,"6,709",42,19.1683,33.6,0.397940009,4.638489257,5.3787757
E02000012,Barking and Dagenham 011,"10,766",83,22.794,56.1,0.255272505,4.705863712,5.514826568
E02000013,Barking and Dagenham 012,"8,792",67,16.9359,31.1,0.176091259,4.592176757,5.372272973
E02000014,Barking and Dagenham 013,"9,629",81,17.7173,29.5,0.230448921,4.580924976,5.359059128
E02000015,Barking and Dagenham 014,"7,795",57,20.8339,36.7,0.278753601,4.588831726,5.307376216
E02000016,Barking and Dagenham 015,"8,892",100,23.1669,70.4,0.643452676,4.617000341,5.274591927
E02000017,Barking and Dagenham 016,"8,860",101,22.5959,68.7,0.380211242,4.691081492,5.386498966
E02000018,Barking and Dagenham 017,"9,431",69,19.245,35.9,-0.15490196,4.553883027,5.351686174
E02000019,Barking and Dagenham 018,"9,079",30,17.8324,36.1,0.255272505,4.603144373,5.360962426
E02000020,Barking and Dagenham 019,"11,742",34,19.5026,53.6,0.361727836,4.609594409,5.321040966
E02000021,Barking and Dagenham 020,"8,610",30,18.223,42.5,0.556302501,4.588831726,5.343566132
E02000022,Barking and Dagenham 021,"8,655",116,18.8793,61.8,-0.15490196,4.532754379,5.281467445
E02000023,Barking and Dagenham 022,"7,481",43,19.1017,54.8,0.176091259,4.549003262,5.356199923
E02006799,Barking and Dagenham 023,"10,695",92,18.0645,37.9,0.431363764,4.57054294,5.408178888
E02000024,Barnet 001,"10,982",29,14.8243,16.6,0.653212514,4.802089258,5.72130433
E02000025,Barnet 002,"8,423",35,15.2321,21.3,0.447158031,4.698100546,5.605908113
E02000026,Barnet 003,"6,567",45,14.9536,21.4,0.230448921,4.737987326,5.680795857
E02000027,Barnet 004,"10,083",60,17.2964,30.3,0.230448921,4.672097858,5.629299482
E02000028,Barnet 005,"6,591",62,15.7943,25.1,0.113943352,4.744292983,5.658040985
E02000029,Barnet 006,"9,002",53,15.8076,25,0.146128036,4.683047038,5.569152609
E02000030,Barnet 007,"9,377",6,15.1008,25,0.62324929,4.773786445,5.967236651
E02000031,Barnet 008,"7,311",38,15.251,28.4,0.447158031,4.751279104,5.834913218
E02000032,Barnet 009,"7,732",55,14.4594,32.3,0.204119983,4.748188027,5.756971397
E02000033,Barnet 010,"8,841",50,17.1021,31,0.380211242,4.686636269,5.593984586
E02000034,Barnet 011,"8,895",57,15.9753,29.3,0.255272505,4.7084209,5.671089495
E02000035,Barnet 012,"8,622",66,16.9334,36.1,0.477121255,4.716837723,5.689954935
E02000036,Barnet 013,"11,542",64,18.359,42,0.380211242,4.696356389,5.633777402
E02000037,Barnet 014,"9,718",22,15.7851,36.5,0.342422681,4.747411808,5.748630627
E02000038,Barnet 015,"11,344",64,18.6707,34.5,0.447158031,4.740362689,5.689164959
E02000039,Barnet 016,"7,037",33,16.7543,29.9,0.612783857,4.799340549,5.843504361
E02000040,Barnet 017,"7,432",14,16.7519,37.7,0.568201724,4.741151599,5.808912167
E02000041,Barnet 018,"9,530",71,18.51,42.8,0.51851394,4.677606953,5.67001751
E02000042,Barnet 019,"11,618",96,17.2233,42,0.397940009,4.706717782,5.634268638
E02000043,Barnet 020,"7,820",53,13.9258,39.6,0.397940009,4.84260924,5.844411312
E02000044,Barnet 021,"8,658",78,17.8448,43.9,0.342422681,4.689308859,5.601560265
E02000045,Barnet 022,"10,871",63,19.2071,35.5,0.301029996,4.689308859,5.62791657
E02000046,Barnet 023,"7,375",76,18.1559,37.2,0.397940009,4.744292983,5.796276608
E02000047,Barnet 024,"12,230",86,19.8119,53.9,0.342422681,4.64738297,5.481560144
E02000048,Barnet 025,"10,251",33,16.0472,36.1,0.342422681,4.740362689,5.729762344
E02000049,Barnet 026,"9,199",117,19.7413,61.5,0,4.557507202,5.451112219
E02000050,Barnet 027,"10,738",51,18.2809,37.6,0.230448921,4.698970004,5.684547355
E02000051,Barnet 028,"9,146",63,17.6252,34.3,0.62324929,4.709269961,5.850851389
E02000052,Barnet 029,"10,434",108,20.0786,26.6,0.397940009,4.783188691,5.737296829
E02000053,Barnet 030,"12,690",82,27.3444,59,0.556302501,4.680335513,5.506390017
E02000054,Barnet 031,"7,494",50,23.4321,46,0.579783597,4.720159303,5.701352943
E02000055,Barnet 032,"11,641",81,26.6816,38.1,0.643452676,4.688419822,5.810849907
E02000056,Barnet 033,"9,120",28,14.4518,20.3,0.763427994,4.916980047,6.147272134
E02000057,Barnet 034,"7,871",72,23.504,29.6,0.69019608,4.729974286,5.815496726
E02000058,Barnet 035,"10,823",60,17.9063,23.2,0.531478917,4.761175813,5.931615998
E02000059,Barnet 036,"11,466",52,20.5477,57.8,0.380211242,4.644438589,5.549177436
E02000060,Barnet 037,"11,914",97,19.8422,27.4,0.591064607,4.688419822,5.832423962
E02000061,Barnet 038,"8,551",54,20.0327,33.7,0.826074803,4.747411808,6.06497883
E02000062,Barnet 039,"6,726",37,22.8962,50.6,0.342422681,4.607455023,5.612562416
E02000063,Barnet 040,"7,424",72,20.1643,47.7,0.491361694,4.665580991,5.715807867
E02000064,Barnet 041,"6,602",83,22.2963,39.1,0.579783597,4.658011397,5.843225301
E02000065,Bexley 001,"8,526",27,18.3439,56.7,0.716003344,4.644438589,5.312854091
E02000066,Bexley 002,"10,189",65,19.1383,47.1,0.785329835,4.57634135,5.374398204
E02000067,Bexley 003,"9,857",43,19.8032,30.4,0.505149978,4.612783857,5.261619677
E02000068,Bexley 004,"7,962",35,20.0075,34.7,0.556302501,4.611723308,5.292455447
E02000069,Bexley 005,"6,408",44,17.9463,25.6,0.477121255,4.644438589,5.375012141
E02000070,Bexley 006,"7,916",43,17.1551,17.6,0.397940009,4.706717782,5.463479392
E02000071,Bexley 007,"7,631",65,19.7746,15.1,0.431363764,4.670245853,5.449299399
E02000072,Bexley 008,"11,681",27,20.4092,28.7,0.322219295,4.602059991,5.365489857
E02000073,Bexley 009,"10,868",68,16.3139,16.2,0.255272505,4.762678564,5.527720101
E02000074,Bexley 010,"8,103",72,17.8699,17.9,0.230448921,4.600972896,5.344233069
E02000075,Bexley 011,"8,184",53,15.3837,11.6,0.204119983,4.707570176,5.526211297
E02000077,Bexley 013,"8,275",74,17.5589,17.1,0.380211242,4.72427587,5.460231614
E02000078,Bexley 014,"7,832",53,16.2794,9.4,0.176091259,4.716003344,5.468943706
E02000079,Bexley 015,"8,324",51,17.0471,13.4,0.431363764,4.685741739,5.447829118
E02000080,Bexley 016,"9,817",58,18.8856,18.5,0.477121255,4.684845362,5.484425126
E02000081,Bexley 017,"7,845",36,16.1377,10.4,0.278753601,4.683047038,5.427104554
E02000082,Bexley 018,"9,176",61,18.1997,12.6,0.431363764,4.736396502,5.485132033
E02000083,Bexley 019,"11,083",30,18.1449,12.1,0.322219295,4.650307523,5.383587391
E02000084,Bexley 020,"10,945",42,16.3362,12.9,0.278753601,4.747411808,5.553482515
E02000085,Bexley 021,"8,091",50,19.0335,10,0.397940009,4.713490543,5.472924578
E02000086,Bexley 022,"7,380",50,17.2358,7.4,0.204119983,4.745855195,5.51911627
E02000087,Bexley 023,"7,920",21,15.8081,10.3,0.397940009,4.764176132,5.631250932
E02000088,Bexley 024,"7,761",39,17.7426,8.2,0.230448921,4.784617293,5.552273888
E02000089,Bexley 025,"7,906",58,15.4566,7.6,0.146128036,4.77524626,5.565200616
E02000090,Bexley 026,"9,172",51,19.0471,9.4,0.505149978,4.698970004,5.506383251
E02000091,Bexley 027,"9,959",36,17.9737,10.5,0.579783597,4.687528961,5.4945247
E02000092,Bexley 028,"6,708",11,17.74,12.6,0.361727836,4.630427875,5.474280383
E02006785,Bexley 029,"6,623",49,18.2093,17.8,0.397940009,4.636487896,5.441571034
E02000093,Brent 001,"11,118",81,18.8253,72.1,0.255272505,4.705863712,5.586301431
E02000094,Brent 002,"8,711",75,19.5844,62.5,0.414973348,4.680335513,5.565936321
E02000095,Brent 003,"10,130",65,18.5785,72.2,0.322219295,4.698970004,5.615215441
E02000096,Brent 004,"7,504",46,17.8971,67.7,0.397940009,4.746634199,5.709634547
E02000097,Brent 005,"8,989",48,18.6116,63.9,0.278753601,4.684845362,5.626707771
E02000098,Brent 006,"8,406",46,18.9507,67.2,0.462397998,4.667452953,5.7041591
E02000099,Brent 007,"8,866",69,19.9526,70,0.380211242,4.691965103,5.591956778
E02000100,Brent 008,"8,959",43,27.8379,68.4,0.73239376,4.730782276,5.787097584
E02000101,Brent 009,"9,616",68,18.2092,69.7,0.380211242,4.599883072,5.611692513
E02000102,Brent 010,"7,864",58,18.8199,68.3,0.278753601,4.622214023,5.555592573
E02000103,Brent 011,"8,966",51,19.1278,57.8,0.380211242,4.622214023,5.647522822
E02000104,Brent 012,"7,105",64,18.1703,70.1,0.380211242,4.67669361,5.551743901
E02000105,Brent 013,"9,828",72,18.2336,75.8,0.361727836,4.684845362,5.522852253
E02000106,Brent 014,"10,806",81,20.7385,62.4,0.431363764,4.582063363,5.628245845
E02000107,Brent 015,"11,347",119,24.3148,46.5,0.505149978,4.6599162,5.746752485
E02000108,Brent 016,"6,667",82,18.0891,73.8,0.176091259,4.630427875,5.489649163
E02000109,Brent 017,"11,071",57,22.9338,76.3,0.653212514,4.663700925,5.536680886
E02000110,Brent 018,"8,505",106,24.3386,46.9,0.278753601,4.699837726,5.810903609
E02000111,Brent 019,"10,766",95,17.2302,83.8,0.278753601,4.667452953,5.565533786
E02000112,Brent 020,"10,214",80,19.4929,78.9,0.643452676,4.641474111,5.548880563
E02000113,Brent 021,"9,586",65,20.217,75.3,0.146128036,4.557507202,5.428066728
E02000114,Brent 022,"9,194",150,26.2236,47.4,0.414973348,4.632457292,5.706002186
E02000115,Brent 023,"8,443",99,24.849,37.9,0.544068044,4.684845362,5.841641608
E02000116,Brent 024,"9,106",83,22.864,59.2,0.322219295,4.556302501,5.634857993
E02000117,Brent 025,"12,436",140,19.4596,68.9,0.322219295,4.532754379,5.466241667
E02000118,Brent 026,"10,404",84,20.396,82.7,0.204119983,4.651278014,5.4454563
E02000119,Brent 027,"7,952",31,20.171,78.1,0.431363764,4.582063363,5.568292095
E02000120,Brent 028,"9,327",184,22.0543,35.8,0.51851394,4.679427897,5.83246101
E02000121,Brent 029,"10,209",73,19.9726,84,0.963787827,4.644438589,5.50035862
E02000122,Brent 030,"8,033",67,18.3742,41.8,0.505149978,4.747411808,6.008998518
E02000123,Brent 031,"15,545",150,19.8971,60.2,0.278753601,4.534026106,5.649154677
E02000124,Brent 032,"10,153",93,20.1714,35.2,0.414973348,4.72427587,5.989167613
E02000125,Brent 033,"10,682",139,18.7044,46.1,0.301029996,4.701567985,5.899013519
E02000126,Brent 034,"7,504",171,19.5229,66.9,0.041392685,4.559906625,5.712480496
E02000127,Bromley 001,"9,235",42,15.3902,19.5,0.73239376,4.620136055,5.490377112
E02000128,Bromley 002,"7,744",31,17.4445,11.7,0.51851394,4.758154622,5.636562111
E02000130,Bromley 004,"8,523",57,15.6637,30.5,0.591064607,4.711807229,5.645746395
E02000131,Bromley 005,"9,883",56,16.3088,37.4,0.447158031,4.64246452,5.535878695
E02000132,Bromley 006,"9,585",55,18.1827,19.5,0.556302501,4.729974286,5.640042946
E02000133,Bromley 007,"10,641",18,16.4424,12.1,0.740362689,4.876217841,5.860809783
E02000134,Bromley 008,"11,487",59,12.7432,17,0.740362689,4.727541257,5.592565338
E02000135,Bromley 009,"10,329",89,16.6014,43.5,0.491361694,4.574031268,5.483594428
E02000136,Bromley 010,"5,694",12,20.699,15,0.69019608,4.718501689,5.667139027
E02000137,Bromley 011,"8,267",44,16.1398,15.2,0.477121255,4.755112266,5.607488264
E02000138,Bromley 012,"8,272",40,14.2252,14.3,0.591064607,4.812913357,5.671102461
E02000139,Bromley 013,"7,635",50,13.0077,16.8,0.531478917,4.757396029,5.647156961
E02000140,Bromley 014,"8,433",45,14.5383,15.7,0.255272505,4.587710965,5.426133733
E02000141,Bromley 015,"7,384",79,19.5541,30.4,0.72427587,4.687528961,5.545329387
E02000142,Bromley 016,"8,537",48,16.8066,14.8,0.568201724,4.787460475,5.685239995
E02000144,Bromley 018,"9,252",47,15.0404,19.6,0.672097858,4.779596491,5.565679025
E02000145,Bromley 019,"8,866",8,16.0722,19.3,0.431363764,4.650307523,5.397277639
E02000146,Bromley 020,"9,200",51,18.3284,13.1,0.653212514,4.754348336,5.549385861
E02000147,Bromley 021,"8,155",36,14.7826,14.2,0.397940009,4.841984805,5.805790291
E02000148,Bromley 022,"6,604",24,14.5187,11.3,0.447158031,4.829946696,5.707269472
E02000149,Bromley 023,"8,051",43,12.7801,11.9,0.322219295,4.671172843,5.467289852
E02000150,Bromley 024,"8,635",28,16.6936,16.4,0.361727836,4.78604121,5.710630089
E02000151,Bromley 025,"7,657",36,16.7342,8.9,0.230448921,4.874481818,5.716963575
E02000152,Bromley 026,"7,523",29,11.9237,16,0.785329835,4.680335513,5.551546362
E02000153,Bromley 027,"7,940",35,16.855,8.5,0.230448921,4.85308953,5.713212405
E02000154,Bromley 028,"8,362",40,13.9924,13,0.505149978,4.758154622,5.612604806
E02000155,Bromley 029,"6,941",38,15.8933,10.4,0.342422681,4.680335513,5.516151809
E02000156,Bromley 030,"12,414",32,14.58,10.6,0.447158031,4.784617293,5.674361369
E02000157,Bromley 031,"8,137",33,14.822,8,0.397940009,4.86332286,5.662134266
E02000158,Bromley 032,"7,760",36,13.2481,12.2,0.204119983,4.726727209,5.605505444
E02000159,Bromley 033,"6,986",12,15.1289,9.8,0.681241237,4.845718018,5.897940879
E02000160,Bromley 034,"7,937",9,14.1283,6.5,0.397940009,4.788168371,5.696778245
E02000161,Bromley 035,"8,641",50,14.9553,11.7,0.230448921,4.820857989,5.605989894
E02000162,Bromley 036,"7,002",5,12.8457,9.5,0.414973348,4.705007959,5.629854879
E02000163,Bromley 037,"7,754",7,13.7104,7.1,0.322219295,4.792391689,5.788029007
E02000165,Bromley 039,"7,050",12,12.5871,4.7,0.301029996,4.772321707,5.476415677
E02006782,Bromley 040,"7,813",30,16.1986,23.2,0.681241237,4.689308859,5.597721506
E02006787,Bromley 041,"7,948",53,15.8966,15.5,0.380211242,4.770115295,5.62997911
E02006789,Bromley 042,"6,580",3,13.0976,4.1,0.698970004,4.720985744,5.623289616
E02000166,Camden 001,"8,554",28,13.5866,20.6,0.62324929,4.740362689,6.05088955
E02000167,Camden 002,"8,596",41,12.4942,15.2,0.838849091,4.911690159,6.221406934
E02000168,Camden 003,"9,000",132,19.8778,21.8,0.380211242,4.764176132,5.938867322
E02000169,Camden 004,"8,524",76,21.0113,24.1,0.86923172,4.880241776,6.264098754
E02000170,Camden 005,"9,127",118,22.2417,25.7,0.69019608,4.815577748,5.921830523
E02000171,Camden 006,"8,667",166,17.7685,22.9,0.544068044,4.752048448,5.996150778
E02000172,Camden 007,"11,498",172,24.8826,37.4,0.204119983,4.619093331,5.829728852
E02000173,Camden 008,"8,713",112,18.2027,29.9,0.707570176,4.858537198,6.199073865
E02000174,Camden 009,"9,637",177,26.0143,32.1,0.278753601,4.701567985,5.78534265
E02000175,Camden 010,"9,850",142,26.2335,29.7,0.556302501,4.773054693,5.936437332
E02000176,Camden 011,"7,190",181,15.1182,22.3,0.740362689,4.84509804,6.056341046
E02000177,Camden 012,"9,947",190,23.776,36,0.462397998,4.650307523,5.872254779
E02000178,Camden 013,"9,706",173,25.5306,36.9,0.342422681,4.641474111,5.754744983
E02000179,Camden 014,"7,064",184,16.7044,33.4,0.716003344,4.751279104,6.02914221
E02000180,Camden 015,"8,358",172,26.9921,33.9,0.62324929,4.69019608,5.826545142
E02000181,Camden 016,"8,169",151,21.8019,24.2,0.477121255,4.79518459,5.877530289
E02000182,Camden 017,"7,550",95,20.106,40.3,0.908485019,4.800029359,6.366366168
E02000183,Camden 018,"8,335",108,16.8926,22.8,0.880813592,4.810232518,6.209741218
E02000184,Camden 019,"9,488",143,31.9351,41,0.380211242,4.704150517,5.782822928
E02000185,Camden 020,"9,323",198,19.779,42,0.716003344,4.6599162,5.722661065
E02000186,Camden 021,"7,322",73,29.2543,30.6,0.986771734,4.720159303,6.162014769
E02000187,Camden 022,"9,936",103,29.2069,52.9,0.322219295,4.614897216,5.813007555
E02000188,Camden 023,"8,322",164,34.8474,51.6,0.397940009,4.608526034,5.729152636
E02000189,Camden 024,"6,523",219,35.0606,54.6,0.612783857,4.646403726,5.846147144
E02000190,Camden 025,"7,381",199,35.6862,43,0.86923172,4.615950052,5.729776099
E02000191,Camden 026,"8,160",127,50.2328,43.2,1.079181246,4.761175813,5.845506705
E02000192,Camden 027,"8,014",186,24.2575,41.5,0.672097858,4.704150517,5.979374895
E02000193,Camden 028,"8,105",74,30.475,35.6,1.06069784,4.770852012,5.932251995
E02000194,Croydon 001,"9,344",67,16.4812,39.6,0.342422681,4.678518379,5.563007375
E02000195,Croydon 002,"9,521",49,18.0548,53.9,0.397940009,4.694605199,5.620467117
E02000196,Croydon 003,"7,697",63,21.0991,64.4,0.322219295,4.666517981,5.599688796
E02000197,Croydon 004,"9,591",97,18.3505,64.1,0.414973348,4.650307523,5.557070282
E02000198,Croydon 005,"8,603",96,18.1332,62.7,0.431363764,4.610660163,5.420919044
E02000199,Croydon 006,"8,531",99,18.0518,66.6,0.361727836,4.666517981,5.461593059
E02000200,Croydon 007,"8,830",71,16.5232,54.2,0.431363764,4.655138435,5.422699795
E02000201,Croydon 008,"9,133",106,19.2708,60.2,0.544068044,4.620136055,5.396333626
E02000202,Croydon 009,"8,562",116,18.6522,75.2,0.397940009,4.643452676,5.463612323
E02000203,Croydon 010,"7,964",103,18.2446,70.9,0.361727836,4.631443769,5.413827639
E02000204,Croydon 011,"9,634",89,19.753,79.7,0.380211242,4.6599162,5.428139656
E02000206,Croydon 013,"9,937",68,17.7921,63.5,0.672097858,4.587710965,5.378850131
E02000207,Croydon 014,"9,235",74,19.686,54,0.255272505,4.64738297,5.397020068
E02000208,Croydon 015,"10,624",121,20.0772,71.7,0.361727836,4.592176757,5.335987157
E02000209,Croydon 016,"8,703",87,18.35,72.3,0.204119983,4.643452676,5.391732347
E02000210,Croydon 017,"8,469",109,17.5109,42.8,0.361727836,4.670245853,5.467009891
E02000211,Croydon 018,"8,091",48,16.611,25.4,0.322219295,4.719331287,5.53908112
E02000212,Croydon 019,"8,998",72,18.0485,70.2,0.322219295,4.629409599,5.405858399
E02000213,Croydon 020,"10,480",102,20.7824,66.7,0.602059991,4.604226053,5.429585957
E02000214,Croydon 021,"6,385",62,16.899,32.8,0.322219295,4.760422483,5.569420731
E02000215,Croydon 022,"10,857",110,19.8397,45.5,0.568201724,4.696356389,5.451172158
E02000216,Croydon 023,"6,935",32,12.819,50.8,0.591064607,4.746634199,5.584092523
E02000217,Croydon 024,"11,353",79,20.1356,47.7,0.579783597,4.633468456,5.422924541
E02000218,Croydon 025,"6,743",59,18.256,40,-0.22184875,4.664641976,5.582923142
E02000219,Croydon 026,"7,637",13,15.9618,26,0.278753601,4.759667845,5.62073033
E02000220,Croydon 027,"10,966",73,21.2019,41.8,0.826074803,4.663700925,5.403602612
E02000221,Croydon 028,"10,682",38,19.0601,46.2,0.361727836,4.626340367,5.501053782
E02000222,Croydon 029,"8,170",44,17.1481,30.8,0.531478917,4.725094521,5.535130754
E02000223,Croydon 030,"8,398",87,20.1715,38.4,0.230448921,4.522444234,5.361402938
E02000224,Croydon 031,"8,028",63,17.8874,31.7,0.447158031,4.73479983,5.498187831
E02000225,Croydon 032,"7,612",47,18.773,22.3,0.041392685,4.599883072,5.420312285
E02000226,Croydon 033,"7,673",23,17.0338,23.1,0.146128036,4.78604121,5.629545168
E02000227,Croydon 034,"11,528",25,17.0021,20,0,4.681241237,5.444457024
E02000228,Croydon 035,"7,839",25,13.3435,20.5,0.278753601,4.825426118,5.696459489
E02000229,Croydon 036,"6,619",50,17.616,25.3,0.204119983,4.561101384,5.414448537
E02000230,Croydon 037,"10,477",40,16.2833,31.7,0.447158031,4.761175813,5.599250812
E02000231,Croydon 038,"7,701",23,16.2706,32.5,0.278753601,4.821513528,5.810754568
E02000232,Croydon 039,"6,315",14,14.9802,17,0.113943352,4.731588765,5.636648345
E02000233,Croydon 040,"6,297",40,15.5153,24.7,0.322219295,4.737987326,5.576587803
E02000234,Croydon 041,"8,537",27,15.4738,26.3,0.397940009,4.7355989,5.552961296
E02000235,Croydon 042,"7,145",13,15.0735,18.7,0.342422681,4.787460475,5.6230714
E02000236,Croydon 043,"7,853",22,14.1984,15.9,0.146128036,4.79518459,5.605904885
E02000237,Croydon 044,"7,674",16,13.2395,14,0.255272505,4.731588765,5.600357481
E02006788,Croydon 045,"7,660",55,17.7154,49.8,0.204119983,4.624282096,5.488281314
E02000238,Ealing 001,"9,723",64,17.474,52.3,0.397940009,4.682145076,5.507291732
E02000239,Ealing 002,"9,002",38,18.7292,58.4,0.342422681,4.725094521,5.575488051
E02000240,Ealing 003,"10,213",59,16.8413,52.8,0.342422681,4.643452676,5.477092301
E02000241,Ealing 004,"6,794",52,18.0159,48.8,0.414973348,4.681241237,5.528522058
E02000242,Ealing 005,"7,019",79,19.49,63.6,0.361727836,4.697229343,5.603794786
E02000243,Ealing 006,"8,646",30,17.5688,51,0.397940009,4.658011397,5.497063788
E02000244,Ealing 007,"7,440",41,16.0484,46.1,0.431363764,4.689308859,5.59778401
E02000245,Ealing 008,"8,673",52,17.9869,56.5,0.146128036,4.598790507,5.375934164
E02000246,Ealing 009,"8,801",43,18.407,54.5,0.255272505,4.648360011,5.490452928
E02000247,Ealing 010,"10,411",74,16.9724,57.8,0.447158031,4.669316881,5.431405583
E02000248,Ealing 011,"7,584",44,19.4884,47,0.505149978,4.688419822,5.691669293
E02000249,Ealing 012,"7,694",60,18.144,55,0.544068044,4.656098202,5.558366519
E02000250,Ealing 013,"6,406",64,12.7381,24.2,0.255272505,4.814247596,5.848826846
E02000251,Ealing 014,"7,730",82,18.3959,72.1,0.414973348,4.687528961,5.538900337
