MSOAcode,MSOAName,Population,PopDensity,Age16_29%,BAME%,Householdspaces_no_usualresidents,Household_Income,House_Price
E02000498,Hillingdon 005,"6,090",19,13.8916,14,0.462397998,4.745074792,5.618342062
E02000499,Hillingdon 006,"7,842",49,13.8485,23.1,0.361727836,4.786751422,5.661488973
E02000500,Hillingdon 007,"8,226",28,16.302,18.3,0.602059991,4.803457116,5.732060673
E02000501,Hillingdon 008,"8,435",59,14.2383,18.8,0.361727836,4.753583059,5.639963354
E02000502,Hillingdon 009,"8,352",20,15.9483,21.3,0.633468456,4.748962861,5.59632984
E02000503,Hillingdon 010,"9,208",67,17.5391,16.8,0.462397998,4.792391689,5.597927625
E02000504,Hillingdon 011,"7,498",24,13.2702,17.6,0.51851394,4.803457116,5.734377327
E02000506,Hillingdon 013,"7,918",14,15.7742,32.1,0.579783597,4.749736316,5.784112105
E02000507,Hillingdon 014,"8,199",31,18.5632,31.3,0.361727836,4.745074792,5.538927962
E02000508,Hillingdon 015,"11,320",41,46.3869,35.2,0.908485019,4.720985744,5.539013335
E02000509,Hillingdon 016,"12,223",61,47.8688,42.3,0.681241237,4.728353782,5.489470503
E02000510,Hillingdon 017,"8,907",42,20.6355,35.7,0.431363764,4.731588765,5.548849882
E02000511,Hillingdon 018,"9,975",42,19.6792,42.3,0.431363764,4.710117365,5.481888161
E02000512,Hillingdon 019,"8,354",59,21.4149,40.7,0.447158031,4.677606953,5.462210762
E02000513,Hillingdon 020,"9,894",67,19.0317,56,0.505149978,4.635483747,5.422845811
E02000514,Hillingdon 021,"10,388",87,18.5503,71.3,0.531478917,4.695481676,5.484218669
E02000515,Hillingdon 022,"11,544",37,24.5322,30.4,0.755874856,4.686636269,5.416119374
E02000516,Hillingdon 023,"8,978",54,18.2557,67.1,0.568201724,4.67669361,5.465280215
E02000517,Hillingdon 024,"9,847",64,18.696,56.2,0.301029996,4.682145076,5.455858554
E02000518,Hillingdon 025,"8,819",35,20.4672,32.2,0.113943352,4.683947131,5.485338056
E02000519,Hillingdon 026,"9,199",51,19.7739,63,0.255272505,4.687528961,5.46935803
E02000520,Hillingdon 027,"13,124",30,19.9253,63.4,0.447158031,4.668385917,5.460294822
E02000521,Hillingdon 028,"12,035",49,20.3157,48.4,0.544068044,4.693726949,5.479075519
E02000522,Hillingdon 029,"9,298",59,18.4878,33.7,0.568201724,4.699837726,5.501976203
E02000523,Hillingdon 030,"11,141",68,19.8456,72.2,0.431363764,4.689308859,5.462541741
E02000524,Hillingdon 031,"7,590",4,19.8155,40,0.838849091,4.687528961,5.406773445
E02000525,Hillingdon 032,"9,819",24,18.2401,61.6,0.414973348,4.687528961,5.376012738
E02006796,Hillingdon 033,"8,926",21,16.7376,27.9,0.414973348,4.718501689,5.539570361
E02000526,Hounslow 001,"8,487",92,17.0143,16.7,0.62324929,4.88592634,6.112333147
E02000528,Hounslow 003,"11,662",50,18.6846,37.3,0.556302501,4.69019608,5.696489191
E02000529,Hounslow 004,"8,834",75,20.3532,77.4,0.041392685,4.667452953,5.448846941
E02000530,Hounslow 005,"7,170",26,19.8605,73.1,-0.22184875,4.620136055,5.384294261
E02000531,Hounslow 006,"10,295",40,23.8854,28.3,0.397940009,4.712649702,5.660335087
E02000532,Hounslow 007,"9,151",40,15.3863,21.6,0.612783857,4.783903579,6.008884073
E02000533,Hounslow 008,"8,452",79,15.4046,18.7,0.531478917,4.804820679,5.897240452
E02000534,Hounslow 009,"8,251",17,19.2462,52.8,0.361727836,4.770852012,5.630589561
E02000535,Hounslow 010,"9,449",61,20.1397,79.9,0.255272505,4.704150517,5.531122394
E02000536,Hounslow 011,"9,629",60,20.7187,76.6,0.113943352,4.691965103,5.536904225
E02000537,Hounslow 012,"9,339",49,19.7666,72.3,0.361727836,4.723455672,5.622166341
E02000538,Hounslow 013,"9,649",41,21.6603,78.1,0.301029996,4.665580991,5.463017549
E02000539,Hounslow 014,"11,205",68,16.805,35.3,0.361727836,4.725911632,5.578202404
E02000540,Hounslow 015,"10,431",83,19.6625,54.5,0.230448921,4.697229343,5.501513869
E02000541,Hounslow 016,"9,499",90,20.2969,73.8,0.230448921,4.660865478,5.483881006
E02000542,Hounslow 017,"11,325",108,19.3731,72.6,0.380211242,4.677606953,5.468601333
E02000543,Hounslow 018,"13,334",116,19.019,65.8,0.462397998,4.707570176,5.472692105
E02000544,Hounslow 019,"8,368",60,19.3117,48.8,0.146128036,4.722633923,5.602761895
E02000545,Hounslow 020,"8,581",65,17.3756,36.5,0.255272505,4.673941999,5.607325252
E02000546,Hounslow 021,"9,897",40,19.7333,75.5,0.176091259,4.680335513,5.457713897
E02000547,Hounslow 022,"9,975",31,18.406,39.8,0.380211242,4.673020907,5.42718414
E02000548,Hounslow 023,"9,740",28,19.5175,32.7,0.612783857,4.673020907,5.406207946
E02000549,Hounslow 024,"11,497",47,18.3091,37.3,0.255272505,4.674861141,5.461467012
E02000550,Hounslow 025,"10,851",115,18.7817,38.6,0.204119983,4.680335513,5.405781632
E02000551,Hounslow 026,"9,032",42,19.5859,36.2,0.255272505,4.620136055,5.39985536
E02000552,Hounslow 027,"8,906",29,21.9403,28.2,0.146128036,4.717670503,5.403756905
E02000553,Hounslow 028,"6,907",27,18.3582,26.3,0.278753601,4.671172843,5.500849599
E02006792,Hounslow 029,"8,854",61,19.2681,24.3,0.69019608,4.787460475,5.907605352
E02000554,Islington 001,"9,793",154,22.4752,39.4,0.462397998,4.589949601,5.743595988
E02000555,Islington 002,"9,714",163,24.8198,31.9,0.477121255,4.685741739,5.743367851
E02000556,Islington 003,"10,570",162,25.9792,33.8,0.544068044,4.707570176,5.726156466
E02000557,Islington 004,"8,510",120,23.6193,31.4,0.556302501,4.694605199,5.762462488
E02000558,Islington 005,"9,985",208,25.979,51.9,0.491361694,4.592176757,5.635800304
E02000559,Islington 006,"9,899",172,25.2147,27.4,0.653212514,4.775974331,5.860639213
E02000560,Islington 007,"7,978",159,34.2316,31.8,0.568201724,4.674861141,5.730838779
E02000561,Islington 008,"8,212",134,26.3517,21.5,0.653212514,4.807535028,5.903627636
E02000562,Islington 009,"8,827",136,21.7401,29.5,0.397940009,4.754348336,5.913969535
E02000563,Islington 010,"8,934",154,27.6808,34.2,0.579783597,4.633468456,5.754018667
E02000564,Islington 011,"11,922",148,31.4628,33.4,0.763427994,4.721810615,5.708980618
E02000565,Islington 012,"8,805",172,25.8262,37.8,0.447158031,4.670245853,5.857074859
E02000566,Islington 013,"9,015",129,24.6811,22.7,0.73239376,4.828015064,6.027698534
E02000567,Islington 014,"11,556",174,24.2125,27.6,0.579783597,4.77524626,5.872408032
E02000568,Islington 015,"11,795",131,37.2531,38,0.579783597,4.621176282,5.693661888
E02000569,Islington 016,"10,857",155,24.1779,27.6,0.662757832,4.706717782,6.006658116
E02000570,Islington 017,"9,613",160,25.3407,18.7,0.84509804,4.858537198,5.982969162
E02000571,Islington 018,"8,984",180,26.0686,28.5,0.342422681,4.720985744,5.891820577
E02000572,Islington 019,"9,617",210,37.1634,44.4,0.431363764,4.58546073,5.778504333
E02000573,Islington 020,"9,392",130,26.9591,20.5,0.785329835,4.829946696,6.015793414
E02000574,Islington 021,"8,601",141,29.7058,31,0.913813852,4.741151599,5.944922666
E02000575,Islington 022,"13,950",150,39.5341,30.9,1.004321374,4.783903579,5.900579035
E02000576,Islington 023,"11,163",148,32.7331,35.8,0.832508913,4.743509765,5.810858634
E02000577,Kensington and Chelsea 001,"6,974",80,18.1388,56.2,-0.045757491,4.559906625,5.79037314
E02000578,Kensington and Chelsea 002,"5,862",114,16.4449,44.5,0.278753601,4.609594409,5.807323241
E02000579,Kensington and Chelsea 003,"8,270",135,16.0701,31.1,0.591064607,4.748962861,6.025611812
E02000580,Kensington and Chelsea 004,"8,146",206,17.7756,36.8,0.748188027,4.669316881,5.949960071
E02000581,Kensington and Chelsea 005,"7,073",164,16.4004,46,0.255272505,4.618048097,6.067187322
E02000582,Kensington and Chelsea 006,"7,148",146,17.9071,22.1,1.029383778,4.821513528,6.221836068
E02000583,Kensington and Chelsea 007,"6,847",119,14.9555,20.2,0.959041392,4.866877814,6.318490112
E02000584,Kensington and Chelsea 008,"7,781",85,13.8414,21.4,1.139879086,4.8876173,6.385598767
E02000585,Kensington and Chelsea 009,"8,109",89,15.2423,32.6,0.995635195,4.818225894,6.315716408
E02000586,Kensington and Chelsea 010,"7,557",144,18.8038,27,1.176091259,4.959518377,6.516691216
E02000587,Kensington and Chelsea 011,"7,314",140,15.6686,26.2,1.041392685,4.918554531,6.350833146
E02000588,Kensington and Chelsea 012,"8,033",105,17.6895,20.7,1.408239965,4.88592634,6.505973542
E02000589,Kensington and Chelsea 013,"8,624",232,26.5422,35.2,0.929418926,4.798650645,6.142607185
E02000590,Kensington and Chelsea 014,"7,271",158,19.4471,28.8,1.31386722,4.707570176,6.212805302
E02000591,Kensington and Chelsea 015,"6,663",185,21.3417,40.5,0.826074803,4.720985744,6.155410742
E02000592,Kensington and Chelsea 016,"6,982",123,19.2781,20.7,1.093421685,4.912222057,6.337073516
E02000593,Kensington and Chelsea 017,"7,989",160,20.3405,24.9,0.903089987,4.868644438,6.105278499
E02000594,Kensington and Chelsea 018,"7,801",101,11.8318,15.4,1.037426498,4.8162413,6.496276748
E02000595,Kensington and Chelsea 019,"7,623",120,16.3584,17.1,1.021189299,4.862727528,6.426275344
E02000596,Kensington and Chelsea 020,"8,341",152,24.0019,18,1.008600172,4.898176483,6.218752336
E02000597,Kensington and Chelsea 021,"7,303",185,17.2943,36.1,0.806179974,4.655138435,5.978913768
E02000598,Kingston upon Thames 001,"8,172",61,11.6251,17.8,0.431363764,4.837588438,5.82598599
E02000599,Kingston upon Thames 002,"8,066",19,24.2003,36.3,0.698970004,4.890979597,6.164447141
E02000600,Kingston upon Thames 003,"9,175",83,23.3025,28.1,0.544068044,4.776701184,5.662032143
E02000601,Kingston upon Thames 004,"12,424",116,18.7299,21.2,0.653212514,4.828015064,5.778421153
E02000602,Kingston upon Thames 005,"10,721",99,31.2378,28.6,0.414973348,4.699837726,5.629678656
E02000603,Kingston upon Thames 006,"8,235",62,19.235,36.4,0.556302501,4.705007959,5.631083399
E02000604,Kingston upon Thames 007,"9,083",59,15.7327,36.4,0.342422681,4.772321707,5.682807299
E02000605,Kingston upon Thames 008,"8,428",59,13.8942,30.6,0.505149978,4.773054693,5.681468278
E02000606,Kingston upon Thames 009,"9,934",66,21.6026,23.4,0.662757832,4.770115295,5.680706183
E02000607,Kingston upon Thames 010,"7,969",55,35.8389,17,0.342422681,4.794488047,5.726726394
E02000608,Kingston upon Thames 011,"9,160",112,38.7555,22,0.62324929,4.796574333,5.627144556
E02000609,Kingston upon Thames 012,"7,710",52,14.7211,40.7,0.322219295,4.715167358,5.69858418
E02000610,Kingston upon Thames 013,"8,369",75,22.428,20.5,0.643452676,4.795880017,5.676399104
E02000611,Kingston upon Thames 014,"7,593",42,12.6696,22.3,0.176091259,4.843855423,5.753603739
E02000612,Kingston upon Thames 015,"8,334",44,13.5229,27.2,0.431363764,4.770115295,5.666949253
E02000613,Kingston upon Thames 016,"8,281",69,14.2495,19.1,0.477121255,4.771587481,5.719567433
E02000614,Kingston upon Thames 017,"8,924",30,17.9852,35.3,0.477121255,4.709269961,5.481763572
E02000615,Kingston upon Thames 018,"7,863",48,14.6,16.8,0.322219295,4.738780558,5.528743205
E02000616,Kingston upon Thames 019,"6,131",47,14.9894,11.6,0.176091259,4.733197265,5.506251958
E02000617,Kingston upon Thames 020,"8,953",13,16.1398,15.4,0.230448921,4.717670503,5.545018728
E02000619,Lambeth 002,"8,703",159,22.475,47.3,0.72427587,4.668385917,5.755161112
E02000620,Lambeth 003,"10,258",141,26.4866,41.1,0.681241237,4.720985744,5.777574704
E02000621,Lambeth 004,"11,089",152,27.4506,37.3,0.770852012,4.668385917,5.94716159
E02000622,Lambeth 005,"9,015",116,30.66,39.7,0.568201724,4.749736316,5.810651148
E02000623,Lambeth 006,"8,270",180,21.9468,46.7,0.255272505,4.651278014,5.702473619
E02000624,Lambeth 007,"8,613",150,29.6761,51.6,0.51851394,4.686636269,5.640459573
E02000625,Lambeth 008,"8,476",153,26.6635,50.9,0.176091259,4.650307523,5.645321053
E02000626,Lambeth 009,"8,664",156,22.7262,64.7,0.322219295,4.591064607,5.63577318
E02000627,Lambeth 010,"9,953",189,33.6381,43.4,0.342422681,4.716837723,5.728359464
E02000628,Lambeth 011,"9,728",148,25.4112,60.8,0.342422681,4.574031268,5.606349114
E02000629,Lambeth 012,"9,272",144,33.6497,29.4,0.278753601,4.782472624,5.858881729
E02000630,Lambeth 013,"7,962",117,31.06,25.7,0.491361694,4.822821645,5.966428507
E02000631,Lambeth 014,"9,744",91,22.1778,37.3,0.51851394,4.745074792,5.806954228
E02000632,Lambeth 015,"9,066",172,40.7126,29.7,0.278753601,4.761175813,5.757596426
E02000633,Lambeth 016,"9,150",145,27.4098,50,0.301029996,4.644438589,5.730359076
E02000634,Lambeth 017,"6,665",128,31.4179,39.3,0.230448921,4.667452953,5.743952457
E02000635,Lambeth 018,"9,591",77,25.5761,46,0.301029996,4.693726949,5.780174685
E02000636,Lambeth 019,"8,034",87,26.7986,18.3,0.342422681,4.893761762,5.968467071
E02000637,Lambeth 020,"9,208",158,28.3992,36.8,0.414973348,4.689308859,5.735829557
E02000638,Lambeth 021,"10,955",160,27.7134,46.6,0.380211242,4.684845362,5.640230925
E02000639,Lambeth 022,"8,463",145,23.2187,55.7,0.146128036,4.5774918,5.558721767
E02000640,Lambeth 023,"9,774",119,25.7111,28.4,0.204119983,4.820201459,5.75612774
E02000641,Lambeth 024,"9,115",149,22.1284,61.7,0.230448921,4.635483747,5.562100066
E02000642,Lambeth 025,"9,859",91,18.6124,37.9,0.230448921,4.702430536,5.710630934
E02000643,Lambeth 026,"9,369",134,22.6812,37.5,0.301029996,4.717670503,5.660537263
E02000644,Lambeth 027,"9,123",101,20.0153,40.9,0.505149978,4.694605199,5.637059224
E02000645,Lambeth 028,"9,703",86,18.6128,38.5,0.612783857,4.720985744,5.687444234
E02000646,Lambeth 029,"10,338",109,23.7377,36.1,0.491361694,4.739572344,5.649258899
E02000647,Lambeth 030,"9,200",95,17.7609,41.5,0.51851394,4.706717782,5.675433701
E02000648,Lambeth 031,"8,391",119,15.898,55.5,0.322219295,4.5774918,5.564200753
E02000649,Lambeth 032,"13,405",129,23.0884,39.9,0.886490725,4.7084209,5.608750611
E02000650,Lambeth 033,"7,781",101,15.8591,43.9,0.414973348,4.671172843,5.642257711
E02000651,Lambeth 034,"9,320",83,20.8262,45.2,0.698970004,4.678518379,5.656908512
E02000652,Lambeth 035,"8,102",118,18.1807,59.6,0.301029996,4.658011397,5.595542515
E02006801,Lambeth 036,"10,072",88,41.809,40.2,0.897627091,4.750508395,5.864967681
E02000653,Lewisham 001,"10,053",149,29.5036,56.2,0.380211242,4.636487896,5.577610123
E02000654,Lewisham 002,"8,708",92,23.7942,66,0.322219295,4.587710965,5.501474178
E02000655,Lewisham 003,"8,954",92,26.9042,57.3,0.414973348,4.629409599,5.503238956
E02000657,Lewisham 005,"9,943",114,34.2653,47.1,0.301029996,4.615950052,5.599381926
E02000658,Lewisham 006,"8,720",113,26.2729,43.9,0.431363764,4.669316881,5.631138235
E02000659,Lewisham 007,"8,129",79,20.1501,36.1,0.380211242,4.711807229,5.750796029
E02000660,Lewisham 008,"8,604",106,24.8489,38.6,0.342422681,4.680335513,5.620834322
E02000661,Lewisham 009,"6,862",53,17.5022,23.1,0.322219295,4.773786445,5.774206645
E02000662,Lewisham 010,"8,902",116,20.8043,55.1,0.301029996,4.656098202,5.632851926
E02000663,Lewisham 011,"7,440",113,24.9462,45.9,0.361727836,4.716837723,5.646706548
E02000664,Lewisham 012,"11,847",84,25.5592,53.2,0.568201724,4.597695186,5.504790179
E02000665,Lewisham 013,"8,799",110,19.6727,33.6,0.462397998,4.706717782,5.675812241
E02000666,Lewisham 014,"7,428",78,20.9882,44.8,0.146128036,4.701567985,5.662125757
E02000667,Lewisham 015,"6,992",96,16.8335,41.9,0.342422681,4.733999287,5.683473015
E02000668,Lewisham 016,"7,300",72,14.9726,33.8,0.301029996,4.721810615,5.669026634
E02000669,Lewisham 017,"8,009",125,20.04,49.4,0.176091259,4.697229343,5.549474106
E02000670,Lewisham 018,"6,746",108,17.7142,61.7,0.230448921,4.582063363,5.467624382
E02000671,Lewisham 019,"8,776",88,16.6591,37.8,0.380211242,4.704150517,5.651278014
E02000672,Lewisham 020,"8,980",77,19.5768,57.1,0.301029996,4.609594409,5.518478405
E02000673,Lewisham 021,"8,443",80,15.9422,34.2,0.301029996,4.748188027,5.677413484
E02000674,Lewisham 022,"8,406",103,17.4875,55.7,0.041392685,4.689308859,5.596612488
E02000675,Lewisham 023,"8,817",62,16.7858,36.1,0.361727836,4.687528961,5.541330826
E02000676,Lewisham 024,"8,067",108,16.9704,41.2,0.431363764,4.716003344,5.660583759
E02000677,Lewisham 025,"7,550",72,19.0993,56.6,0.301029996,4.693726949,5.588345671
E02000678,Lewisham 026,"6,551",63,17.4172,48,0.380211242,4.614897216,5.426740547
E02000679,Lewisham 027,"8,413",90,18.7448,43.7,0.255272505,4.648360011,5.58177677
E02000680,Lewisham 028,"7,609",99,18.4913,43,0.431363764,4.646403726,5.644949397
E02000681,Lewisham 029,"8,645",64,15.8357,50,0.041392685,4.57634135,5.510689751
E02000682,Lewisham 030,"9,016",76,19.1105,52.3,0.278753601,4.588831726,5.500193922
E02000683,Lewisham 031,"6,355",66,19.1503,39.3,0.342422681,4.584331224,5.402510708
E02000685,Lewisham 033,"8,402",87,16.4723,42.9,0.414973348,4.655138435,5.588971618
E02000686,Lewisham 034,"7,369",43,17.3836,52.9,0.113943352,4.562292864,5.383413188
E02000687,Lewisham 035,"8,608",111,18.5177,40.6,0.414973348,4.679427897,5.622727824
E02006783,Lewisham 037,"7,755",83,16.5313,41.1,0.146128036,4.561101384,5.409329423
E02006784,Lewisham 038,"8,188",57,16.744,42.2,0.176091259,4.564666064,5.49302005
E02006798,Lewisham 039,"7,939",97,25.6204,62.4,0.230448921,4.607455023,5.423257346
E02000689,Merton 001,"8,133",42,15.7629,19.9,0.505149978,4.873320602,5.882832362
E02000690,Merton 002,"5,441",10,10.4576,16.8,0.755874856,4.883661435,6.346674859
E02000691,Merton 003,"7,420",80,19.1644,21.3,0.51851394,4.845718018,5.911739653
E02000692,Merton 004,"7,548",66,15.726,20,0.806179974,4.888740961,5.973105676
E02000693,Merton 005,"9,292",89,22.7077,34.6,0.342422681,4.765668555,5.596712526
E02000694,Merton 006,"9,004",116,18.6362,23.1,0.431363764,4.855519156,5.803220784
E02000695,Merton 007,"8,353",104,18.7956,60.1,0.662757832,4.699837726,5.653878886
E02000696,Merton 008,"8,255",111,21.5142,46.6,0.491361694,4.685741739,5.511554509
E02000697,Merton 009,"8,374",72,20.289,22.4,0.431363764,4.866287339,5.786856435
E02000698,Merton 010,"7,858",45,10.8679,17.8,0.556302501,4.848189117,6.045435646
E02000699,Merton 011,"7,879",85,14.9384,17.8,0.414973348,4.848189117,5.777157027
E02000700,Merton 012,"8,509",92,19.2972,43,0.204119983,4.64738297,5.473552657
E02000701,Merton 013,"8,537",89,18.2617,58.2,0.431363764,4.683047038,5.491176729
E02000702,Merton 014,"8,591",55,17.658,52.5,0.556302501,4.615950052,5.45715949
E02000703,Merton 015,"7,795",53,15.7793,27.8,0.531478917,4.804820679,5.795600589
E02000704,Merton 016,"8,087",48,17.7569,23.9,0.397940009,4.733197265,5.696363379
E02000705,Merton 017,"8,778",71,18.3071,59.2,0.662757832,4.700703717,5.534390405
E02000706,Merton 018,"9,384",104,17.6257,53.2,0.414973348,4.587710965,5.419892994
E02000707,Merton 019,"7,657",66,18.5321,58.3,0.397940009,4.620136055,5.443023473
E02000708,Merton 020,"8,456",51,14.4158,31,0.447158031,4.786751422,5.699440525
E02000709,Merton 021,"7,728",45,13.8458,24.1,0.255272505,4.767155866,5.666541379
E02000710,Merton 022,"8,635",27,16.0278,40.9,0.278753601,4.63748973,5.465085288
E02000711,Merton 023,"8,663",65,18.0076,40.3,0.361727836,4.62838893,5.485323851
E02000712,Merton 024,"8,777",54,17.318,33.5,0.176091259,4.625312451,5.510154774
E02000713,Merton 025,"7,411",48,14.1816,21.1,0.342422681,4.741939078,5.547887878
E02000714,Newham 001,"8,275",151,24.4471,68.8,0.204119983,4.629409599,5.553379293
E02000715,Newham 002,"7,657",179,20.9612,81.9,0,4.557507202,5.387818569
E02000716,Newham 003,"7,664",49,21.6858,76.2,0.414973348,4.609594409,5.493458051
E02000717,Newham 004,"8,571",172,22.9028,84.4,0.146128036,4.593286067,5.424424244
E02000718,Newham 005,"7,431",119,19.8762,82.7,0.113943352,4.574031268,5.368420779
E02000719,Newham 006,"8,195",118,27.4924,64.2,0.462397998,4.615950052,5.50198714
E02000720,Newham 007,"7,620",145,23.8583,78,0.079181246,4.626340367,5.609030634
E02000721,Newham 008,"9,851",167,27.1648,84.5,0.278753601,4.587710965,5.453617961
E02000722,Newham 009,"8,367",185,29.0188,59.8,0.397940009,4.64738297,5.500202158
E02000723,Newham 010,"10,684",150,24.635,91.6,0.255272505,4.6599162,5.410868299
E02000724,Newham 011,"9,887",199,23.8293,88.1,0.204119983,4.587710965,5.464341976
E02000725,Newham 012,"9,257",117,32.3539,58.4,0.255272505,4.674861141,5.541989633
E02000726,Newham 013,"17,882",53,41.6396,60.1,0.633468456,4.691081492,5.504741278
E02000727,Newham 014,"8,486",215,23.5093,90.4,0.255272505,4.605305046,5.39208112
E02000728,Newham 015,"8,446",129,21.0869,85.4,0.204119983,4.681241237,5.43250109
E02000729,Newham 016,"7,191",102,24.4472,70.4,0.255272505,4.629409599,5.516110787
E02000730,Newham 017,"9,147",182,23.6034,89.3,0.477121255,4.639486489,5.47877133
E02000731,Newham 018,"10,401",179,25.3437,85,0.041392685,4.649334859,5.470885103
E02000732,Newham 019,"7,859",178,23.0182,83.1,-0.045757491,4.549003262,5.366540621
E02000733,Newham 020,"10,161",137,25.716,67.3,0.301029996,4.559906625,5.458642381
E02000734,Newham 021,"7,765",204,24.2885,69.1,0.176091259,4.5774918,5.508095881
E02000735,Newham 022,"8,098",148,24.3887,78.4,0.255272505,4.632457292,5.475440181
E02000736,Newham 023,"9,031",72,21.3819,75.2,0.278753601,4.562292864,5.408911246
E02000737,Newham 024,"10,039",119,20.8088,70.3,0.041392685,4.59439255,5.435946241
E02000738,Newham 025,"9,164",200,21.148,72.9,-0.15490196,4.602059991,5.462108871
E02000739,Newham 026,"7,591",168,23.9362,68.6,0.544068044,4.596597096,5.440424164
E02000740,Newham 027,"6,950",55,24.6187,61.8,-0.045757491,4.575187845,5.462974179
E02000741,Newham 028,"8,756",116,21.8365,66.4,0.361727836,4.657055853,5.441512898
