MSOAcode,MSOAName,Population,PopDensity,Age16_29%,BAME%,Householdspaces_no_usualresidents,Household_Income,House_Price
E02000742,Newham 029,"8,636",109,21.723,67.5,0.447158031,4.592176757,5.386432969
E02000743,Newham 030,"9,120",145,23.7939,62,0.113943352,4.557507202,5.43161301
E02000744,Newham 031,"8,907",149,22.4655,55.4,0.146128036,4.58546073,5.402108277
E02000745,Newham 032,"8,399",116,22.4312,57.5,0.278753601,4.629409599,5.416550644
E02000746,Newham 033,"7,889",19,28.4827,57.8,0.491361694,4.618048097,5.433412974
E02000747,Newham 034,"11,595",61,29.8922,53.8,0.602059991,4.686636269,5.570276678
E02000748,Newham 035,"6,470",49,20.0927,46.5,0.380211242,4.621176282,5.424422609
E02000749,Newham 036,"8,825",62,22.6856,53.4,0.041392685,4.596597096,5.407346708
E02000750,Newham 037,"12,550",38,27.9681,54.1,0.397940009,4.747411808,5.539468795
E02000751,Redbridge 001,"10,427",34,14.894,21.1,0.544068044,4.802089258,5.780923317
E02000752,Redbridge 002,"7,361",15,17.1988,29.3,0.322219295,4.605305046,5.419405514
E02000753,Redbridge 003,"6,563",87,17.3244,30.4,0.342422681,4.64738297,5.473644601
E02000754,Redbridge 004,"6,753",55,16.8518,28.8,0.380211242,4.722633923,5.61133875
E02000755,Redbridge 005,"5,638",42,18.1625,27.3,0.146128036,4.691965103,5.52376207
E02000756,Redbridge 006,"13,348",37,18.5496,34.9,0.397940009,4.698100546,5.551169324
E02000757,Redbridge 007,"12,522",84,17.8885,26.5,0.491361694,4.768638101,5.634159746
E02000758,Redbridge 008,"6,097",53,18.4189,51.1,0.361727836,4.684845362,5.587923011
E02000759,Redbridge 009,"13,011",56,16.9933,37.2,0.342422681,4.731588765,5.605476359
E02000760,Redbridge 010,"7,360",71,17.106,46.3,0.342422681,4.668385917,5.527690466
E02000762,Redbridge 012,"6,603",83,20.1878,62.5,0.544068044,4.733999287,5.597686412
E02000763,Redbridge 013,"7,213",9,19.8115,60.2,0.322219295,4.702430536,5.506618665
E02000764,Redbridge 014,"12,574",63,16.7568,30.2,0.462397998,4.780317312,5.692823134
E02000765,Redbridge 015,"6,561",90,18.7776,66,0.51851394,4.698100546,5.555364135
E02000767,Redbridge 017,"8,080",92,18.7252,62.3,0.397940009,4.710117365,5.564653047
E02000768,Redbridge 018,"5,774",34,15.7603,30.3,0.301029996,4.795880017,5.818404723
E02000769,Redbridge 019,"16,049",106,19.7458,56.9,0.255272505,4.684845362,5.411698814
E02000770,Redbridge 020,"7,982",69,20.3834,75.1,0.397940009,4.710117365,5.452133119
E02000772,Redbridge 022,"8,643",62,18.9865,73.2,0.342422681,4.691965103,5.477417921
E02000773,Redbridge 023,"9,940",104,20.6036,79,0.380211242,4.719331287,5.529241657
E02000774,Redbridge 024,"7,498",110,21.2723,80.7,0.176091259,4.691965103,5.530818031
E02000776,Redbridge 026,"6,834",114,19.242,76.2,0.556302501,4.683947131,5.53258241
E02000777,Redbridge 027,"6,057",17,16.0145,29.8,0.322219295,4.752816431,5.691457246
E02000779,Redbridge 029,"8,381",93,19.8425,78.7,0.431363764,4.635483747,5.438027852
E02000780,Redbridge 030,"16,061",126,21.0759,84.2,0.491361694,4.671172843,5.405006374
E02000781,Redbridge 031,"14,754",78,20.3267,73.3,0.301029996,4.679427897,5.536326083
E02000782,Redbridge 032,"10,005",143,20.4898,84.2,0.447158031,4.610660163,5.387069327
E02000783,Redbridge 033,"7,475",132,19.9732,82.5,0.230448921,4.618048097,5.434372469
E02006800,Redbridge 034,"14,115",86,21.7499,75.2,0.230448921,4.691081492,5.432602149
E02006924,Redbridge 035,"13,365",56,21.257,75.4,0.397940009,4.696356389,5.573728894
E02006925,Redbridge 036,"13,749",55,19.3978,71,0.278753601,4.752048448,5.628962841
E02000784,Richmond upon Thames 001,"10,212",39,14.0815,14.3,0.770852012,4.851258349,6.222172092
E02000785,Richmond upon Thames 002,"9,637",24,11.4662,12.1,0.707570176,4.876794976,5.983091094
E02000786,Richmond upon Thames 003,"11,426",62,11.8589,11.7,0.505149978,4.819543936,5.93916918
E02000787,Richmond upon Thames 004,"11,517",65,13.0329,18.9,0.568201724,4.818225894,5.832383716
E02000788,Richmond upon Thames 005,"8,964",83,10.6203,10.4,0.491361694,4.841984805,5.926771898
E02000789,Richmond upon Thames 006,"6,260",34,11.7732,14.3,0.662757832,4.831229694,6.034903062
E02000790,Richmond upon Thames 007,"6,559",82,11.9835,10.1,0.568201724,4.909556029,5.846729779
E02000791,Richmond upon Thames 008,"6,555",59,15.6979,12.5,0.86332286,4.896526217,6.05688847
E02000792,Richmond upon Thames 009,"7,101",57,11.942,9.9,0.662757832,4.88536122,5.976194944
E02000793,Richmond upon Thames 010,"8,368",63,15.9058,22.9,0.414973348,4.727541257,5.626812393
E02000794,Richmond upon Thames 011,"6,863",47,13.2304,15,0.301029996,4.843855423,5.752020775
E02000795,Richmond upon Thames 012,"6,867",6,10.3539,11.5,0.556302501,4.88422877,6.162430872
E02000796,Richmond upon Thames 013,"10,665",56,16.315,30.4,0.301029996,4.704150517,5.624698654
E02000797,Richmond upon Thames 014,"7,572",83,14.8838,10.1,0.414973348,4.859738566,5.721491576
E02000798,Richmond upon Thames 015,"11,166",45,12.95,16,0.301029996,4.791690649,5.690888626
E02000799,Richmond upon Thames 016,"6,691",52,20.4753,10,0.447158031,4.828015064,5.806711659
E02000800,Richmond upon Thames 017,"5,427",30,14.4279,17,0.255272505,4.691081492,5.71039157
E02000801,Richmond upon Thames 018,"7,115",72,12.8742,8.6,0.544068044,4.84260924,5.791285633
E02000802,Richmond upon Thames 019,"7,046",49,12.8726,10.3,0.447158031,4.804820679,5.768795662
E02000803,Richmond upon Thames 020,"9,629",49,13.7501,16.3,0.361727836,4.697229343,5.657840509
E02000804,Richmond upon Thames 021,"7,296",19,13.5143,9.3,0.491361694,4.80140371,5.802994578
E02000805,Richmond upon Thames 022,"11,545",42,16.0589,11.4,0.748188027,4.809559715,5.851507843
E02000806,Richmond upon Thames 023,"10,249",15,12.7037,11.3,0.556302501,4.77815125,5.795761178
E02000807,Southwark 001,"9,089",128,29.3872,32.2,0.544068044,4.843232778,5.702177986
E02000808,Southwark 002,"10,580",101,38.7524,35.9,0.748188027,4.743509765,5.985944444
E02000809,Southwark 003,"13,212",172,28.5725,29.4,1.041392685,4.876794976,5.879616491
E02000810,Southwark 004,"12,423",181,26.9903,38.6,0.51851394,4.688419822,5.745247382
E02000812,Southwark 006,"10,658",152,32.6515,48,0.397940009,4.701567985,5.795691666
E02000813,Southwark 007,"10,366",116,27.8989,41.5,0.477121255,4.632457292,5.638236594
E02000814,Southwark 008,"9,071",92,29.4234,32.9,0.633468456,4.802089258,5.641322378
E02000815,Southwark 009,"7,105",169,47.3892,50.3,0.568201724,4.757396029,5.671408909
E02000816,Southwark 010,"9,971",131,25.1028,37.4,0.361727836,4.598790507,5.621982821
E02000817,Southwark 011,"7,146",108,24.1674,41.2,0.322219295,4.559906625,5.554146192
E02000818,Southwark 012,"7,735",132,29.6703,46.5,0.361727836,4.645422269,5.641274765
E02000819,Southwark 013,"8,878",165,28.6551,50,0.113943352,4.593286067,5.585215876
E02000820,Southwark 014,"9,907",220,27.4856,44.5,0.653212514,4.611723308,5.645594184
E02000821,Southwark 015,"8,147",113,22.5973,63.8,0,4.5774918,5.606158786
E02000822,Southwark 016,"7,255",151,22.164,59.6,0.204119983,4.595496222,5.573168772
E02000823,Southwark 017,"8,732",136,24.5992,51.1,0.643452676,4.622214023,5.65039787
E02000824,Southwark 018,"10,135",104,21.263,70.1,-0.045757491,4.553883027,5.492248989
E02000825,Southwark 019,"9,661",181,22.1406,74,0.041392685,4.58546073,5.468951082
E02000826,Southwark 020,"9,120",166,22.9386,57.1,-0.045757491,4.665580991,5.616430349
E02000827,Southwark 021,"10,875",160,21.3793,62.9,-0.045757491,4.626340367,5.605056037
E02000828,Southwark 022,"8,580",135,23.2517,67.7,0.113943352,4.632457292,5.53339198
E02000829,Southwark 023,"11,568",146,24.1528,58.6,0.041392685,4.605305046,5.636246109
E02000830,Southwark 024,"9,431",113,25.0027,39.1,0.397940009,4.710963119,5.759914756
E02000831,Southwark 025,"9,929",123,21.6336,43.5,0.491361694,4.691081492,5.779500532
E02000832,Southwark 026,"10,690",126,19.42,56,0.079181246,4.610660163,5.656431704
E02000833,Southwark 027,"8,544",103,26.5332,52.5,0.322219295,4.702430536,5.691988053
E02000834,Southwark 028,"9,505",78,18.5376,29.8,0.568201724,4.773786445,5.816831009
E02000835,Southwark 029,"7,798",53,16.2862,38.6,0.301029996,4.741939078,5.708395403
E02000836,Southwark 030,"8,360",111,15.5742,25.9,0.579783597,4.819543936,5.832856209
E02000837,Southwark 031,"9,476",40,14.6686,18.7,0.51851394,4.906873535,6.075105874
E02000838,Southwark 032,"9,265",87,15.1538,30.2,0.301029996,4.7355989,5.742125501
E02000839,Southwark 033,"8,195",30,13.7645,36.1,0.342422681,4.7355989,5.790467431
E02006802,Southwark 034,"7,494",109,33.9472,43.1,0.602059991,4.736396502,5.843737189
E02000840,Sutton 001,"8,485",62,18.68,25.2,0.113943352,4.632457292,5.416820178
E02000841,Sutton 002,"9,055",78,17.9569,27.3,-0.22184875,4.625312451,5.42283925
E02000842,Sutton 003,"7,876",49,16.9756,22.5,0.230448921,4.725094521,5.547175138
E02000843,Sutton 004,"7,922",62,17.1421,20.3,0.146128036,4.710117365,5.400629501
E02000844,Sutton 005,"8,095",80,17.2329,19.2,0,4.691081492,5.474289126
E02000845,Sutton 006,"9,729",65,15.0581,19.9,0.176091259,4.780317312,5.583199908
E02000846,Sutton 007,"7,271",53,14.9085,21.9,0.176091259,4.720985744,5.543516761
E02000847,Sutton 008,"9,166",59,14.8156,16.9,0.230448921,4.737987326,5.579502357
E02000848,Sutton 009,"8,030",70,16.1395,17.7,0.079181246,4.78604121,5.547465791
E02000849,Sutton 010,"7,860",66,16.2341,19.3,0.146128036,4.73239376,5.501650705
E02000850,Sutton 011,"10,695",21,15.4932,23.5,0.204119983,4.756636108,5.497860861
E02000851,Sutton 012,"9,247",81,17.065,24.9,0.342422681,4.657055853,5.411856988
E02000852,Sutton 013,"7,742",82,15.2415,17.1,0.301029996,4.712649702,5.495288958
E02000853,Sutton 014,"7,898",63,15.4849,20.9,0.230448921,4.701567985,5.51605388
E02000854,Sutton 015,"7,472",46,14.3469,12.7,0.176091259,4.761175813,5.57051492
E02000855,Sutton 016,"8,097",43,14.9315,17,0.278753601,4.79518459,5.672716518
E02000856,Sutton 017,"8,953",71,16.9105,22.7,0.819543936,4.733197265,5.54974608
E02000857,Sutton 018,"8,590",84,14.156,26.2,0.591064607,4.716003344,5.46350628
E02000858,Sutton 019,"8,257",54,18.4571,27.4,0.51851394,4.607455023,5.487508853
E02000859,Sutton 020,"8,568",50,14.3441,18.5,0.380211242,4.706717782,5.542222721
E02000860,Sutton 021,"8,280",94,15.7367,26.8,0.643452676,4.669316881,5.420549814
E02000861,Sutton 022,"7,700",30,14.4545,17.2,0.278753601,4.841984805,5.782638857
E02000863,Sutton 024,"6,713",10,14.6879,23.7,0.079181246,4.738780558,5.666985718
E02006836,Sutton 025,"8,444",25,12.9441,23.2,0.491361694,4.820857989,5.748384966
E02000864,Tower Hamlets 001,"9,721",77,23.5778,44.8,0.255272505,4.63447727,5.56933879
E02000865,Tower Hamlets 002,"7,906",170,26.17,53.1,0.113943352,4.626340367,5.637422679
E02000866,Tower Hamlets 003,"10,443",92,25.6823,34.5,0.322219295,4.731588765,5.765700586
E02000867,Tower Hamlets 004,"11,968",148,31.3168,42.1,0.785329835,4.757396029,5.600727924
E02000868,Tower Hamlets 005,"7,162",199,31.5834,45.6,0.079181246,4.700703717,5.643643132
E02000869,Tower Hamlets 006,"6,169",192,24.9311,43.7,0.361727836,4.646403726,5.769972227
E02000870,Tower Hamlets 007,"6,674",169,27.4948,46,0.079181246,4.656098202,5.62045567
E02000871,Tower Hamlets 008,"10,796",161,26.7506,72,0.322219295,4.593286067,5.523669743
E02000872,Tower Hamlets 009,"8,756",192,32.7775,51.1,0.301029996,4.672097858,5.783927151
E02000873,Tower Hamlets 010,"9,570",190,36.7607,57.5,0.230448921,4.638489257,5.674387106
E02000874,Tower Hamlets 011,"7,297",213,30.1905,66.3,0.544068044,4.549003262,5.584029149
E02000875,Tower Hamlets 012,"12,451",186,28.9535,65.2,0.380211242,4.646403726,5.550526752
E02000876,Tower Hamlets 013,"7,815",145,34.9968,62.3,0.462397998,4.738780558,5.631125034
E02000877,Tower Hamlets 014,"11,804",146,30.2101,68,0.69019608,4.617000341,5.627129184
E02000878,Tower Hamlets 015,"11,489",180,37.6621,54.7,0.73239376,4.705863712,5.804345963
E02000879,Tower Hamlets 016,"8,876",200,30.6332,59.3,0.278753601,4.649334859,5.611784891
E02000880,Tower Hamlets 017,"6,305",169,30.5789,63.5,0.397940009,4.625312451,5.610669743
E02000881,Tower Hamlets 018,"8,425",120,23.2285,65.2,0.633468456,4.59439255,5.512757751
E02000882,Tower Hamlets 019,"10,135",177,24.7854,70.4,0.230448921,4.615950052,5.577240112
E02000883,Tower Hamlets 020,"9,119",193,21.7129,62.3,0.278753601,4.595496222,5.516384634
E02000884,Tower Hamlets 021,"10,981",201,39.7687,58,0.763427994,4.733197265,5.754511166
E02000885,Tower Hamlets 022,"7,550",223,25.8675,69.7,0.397940009,4.62324929,5.566832126
E02000886,Tower Hamlets 023,"8,355",171,25.1466,50.5,0.763427994,4.766412847,5.721283703
E02000887,Tower Hamlets 024,"10,168",174,24.6853,62.2,0.204119983,4.63748973,5.567032251
E02000888,Tower Hamlets 025,"9,560",181,25.7218,60,0.748188027,4.768638101,5.741953239
E02000889,Tower Hamlets 026,"7,900",136,25.8861,49.5,0.662757832,4.782472624,5.732403411
E02000890,Tower Hamlets 027,"6,123",109,21.9174,24,0.982271233,4.898176483,5.87219358
E02000891,Tower Hamlets 028,"15,851",104,32.0232,54.8,0.986771734,4.892094603,5.676065028
E02000893,Tower Hamlets 030,"7,559",105,23.0586,42.4,0.602059991,4.716003344,5.628226422
E02000894,Tower Hamlets 031,"11,267",206,28.1086,42.7,0.707570176,4.802773725,5.643580972
E02006853,Tower Hamlets 032,"9,595",192,30.0261,54.4,1.146128036,4.768638101,5.638147677
E02006854,Tower Hamlets 033,"7,446",82,28.0285,48.1,1.100370545,5.024074987,5.788389706
E02000895,Waltham Forest 001,"8,194",37,16.5609,21.9,0.204119983,4.649334859,5.554221353
E02000896,Waltham Forest 002,"9,226",33,15.478,13.9,0.380211242,4.710117365,5.608752749
E02000897,Waltham Forest 003,"8,520",45,16.3028,23.9,0.204119983,4.663700925,5.561213522
E02000898,Waltham Forest 004,"8,012",52,16.2381,25.7,0.041392685,4.683047038,5.568206419
E02000899,Waltham Forest 005,"8,474",70,18.1378,27.8,0.113943352,4.668385917,5.548080941
E02000900,Waltham Forest 006,"8,719",56,19.5779,41.9,-0.301029996,4.635483747,5.465873387
E02000901,Waltham Forest 007,"10,214",59,17.1823,22.9,0.278753601,4.737192643,5.597947354
E02000902,Waltham Forest 008,"8,746",72,17.5166,44.7,0.380211242,4.657055853,5.517290931
E02000903,Waltham Forest 009,"9,186",47,19.3991,52.6,0.176091259,4.572871602,5.531204203
E02000904,Waltham Forest 010,"8,619",59,18.1924,47.6,0.477121255,4.691081492,5.586379108
E02000905,Waltham Forest 011,"10,044",96,17.5428,49.9,0.278753601,4.682145076,5.596523424
E02000906,Waltham Forest 012,"9,571",155,16.4978,49.1,0.146128036,4.653212514,5.569452333
E02000907,Waltham Forest 013,"10,760",120,19.9721,55.2,0,4.56937391,5.565182887
E02000908,Waltham Forest 014,"11,840",50,21.3345,49.5,0.146128036,4.605305046,5.542309941
E02000909,Waltham Forest 015,"9,063",65,16.3853,44.2,0.255272505,4.715167358,5.648429297
E02000910,Waltham Forest 016,"10,839",137,21.2104,53.9,0.255272505,4.686636269,5.649116683
E02000911,Waltham Forest 017,"11,518",129,20.863,54.6,0.301029996,4.653212514,5.566737918
E02000912,Waltham Forest 018,"8,950",36,19.2737,59.8,0.322219295,4.650307523,5.592677407
E02000913,Waltham Forest 019,"9,217",87,21.9486,58.8,0.397940009,4.645422269,5.609857894
E02000914,Waltham Forest 020,"11,352",162,22.9739,67.9,0.278753601,4.57634135,5.572476609
E02000915,Waltham Forest 021,"9,064",61,22.8045,46,0.447158031,4.693726949,5.599128403
E02000916,Waltham Forest 022,"9,677",44,17.8568,61.1,0.431363764,4.63748973,5.5480834
E02000917,Waltham Forest 023,"9,988",147,21.1053,53.1,0.301029996,4.675778342,5.527495855
E02000918,Waltham Forest 024,"9,594",115,21.5239,51.9,0.397940009,4.611723308,5.564229183
E02000919,Waltham Forest 025,"9,418",168,24.9097,55.8,0.361727836,4.640481437,5.590922046
E02000920,Waltham Forest 026,"10,105",58,25.3934,63.7,0.301029996,4.587710965,5.514768164
E02000921,Waltham Forest 027,"11,449",136,23.2684,59.9,0.322219295,4.584331224,5.555017019
E02000922,Waltham Forest 028,"10,811",166,24.8821,56,0.322219295,4.584331224,5.533606848
E02000923,Wandsworth 001,"7,674",72,21.3187,20.6,0.897627091,4.812913357,6.05094517
E02000924,Wandsworth 002,"11,971",59,25.7038,43.7,0.792391689,4.648360011,5.861368905
E02000925,Wandsworth 003,"7,765",176,21.5969,39.6,0.447158031,4.681241237,5.872921589
E02000926,Wandsworth 004,"9,865",157,24.7542,27.2,0.838849091,4.785329835,5.792977592
E02000927,Wandsworth 005,"7,112",158,25.5624,24.6,0.380211242,4.73479983,5.79206865
E02000928,Wandsworth 006,"8,443",90,16.9253,11.1,0.568201724,4.909020854,6.020681084
E02000929,Wandsworth 007,"7,325",182,24.2321,54,0.414973348,4.620136055,5.664736908
E02000930,Wandsworth 008,"10,409",128,33.644,20.8,0.556302501,4.824776462,5.832392021
E02000931,Wandsworth 009,"9,276",117,22.0138,12.9,0.633468456,4.948412966,5.963507334
E02000932,Wandsworth 010,"10,771",85,22.9134,15.8,0.653212514,4.878521796,5.830582895
E02000933,Wandsworth 011,"8,552",80,19.1885,16.6,0.62324929,4.826074803,5.911299331
E02000934,Wandsworth 012,"9,644",123,27.2294,23.3,0.612783857,4.804820679,5.865078497
E02000935,Wandsworth 013,"6,955",49,30.2229,35.9,0.278753601,4.580924976,5.561716596
E02000936,Wandsworth 014,"8,591",95,21.9532,20.6,0.544068044,4.834420704,5.786184767
E02000937,Wandsworth 015,"8,111",66,15.9783,12.9,0.51851394,4.942504106,6.022719041
E02000938,Wandsworth 016,"10,380",59,18.9403,28.7,0.73239376,4.694605199,5.815400408
E02000939,Wandsworth 017,"8,070",111,14.6592,13.7,0.505149978,4.986323777,6.110506883
E02000940,Wandsworth 018,"8,295",118,22.0735,37.4,0.568201724,4.761927838,5.676486013
E02000941,Wandsworth 019,"10,022",94,17.0126,17.4,0.544068044,4.861534411,5.896748268
E02000942,Wandsworth 020,"9,256",92,17.2753,20.7,0.568201724,4.866877814,5.913440835
E02000943,Wandsworth 021,"8,711",123,24.9455,20.6,0.612783857,4.869818208,5.881860921
E02000944,Wandsworth 022,"7,071",121,20.6053,38.5,0.462397998,4.687528961,5.613299408
E02000945,Wandsworth 023,"7,942",36,28.6326,34.6,0.322219295,4.574031268,5.517325243
E02000946,Wandsworth 024,"8,612",81,21.8648,27.5,0.361727836,4.772321707,5.759318758
E02000947,Wandsworth 025,"8,497",102,14.6405,18.2,0.431363764,4.852479994,5.815478128
E02000948,Wandsworth 026,"9,822",74,28.6398,25.5,0.568201724,4.833784375,5.772947022
E02000949,Wandsworth 027,"9,667",69,20.7407,17.6,0.643452676,4.883093359,5.911904592
E02000950,Wandsworth 028,"7,630",89,17.9817,26.6,0.491361694,4.702430536,5.727245934
E02000951,Wandsworth 029,"6,515",132,25.7713,28.6,0.633468456,4.790285164,5.822602157
E02000952,Wandsworth 030,"6,044",108,23.4447,27.5,0.591064607,4.821513528,5.906252593
E02000953,Wandsworth 031,"7,620",111,24.0945,28.3,0.322219295,4.832508913,5.761549732
E02000954,Wandsworth 032,"6,123",136,22.7666,47.6,0.62324929,4.752816431,5.81438479
E02000955,Wandsworth 033,"6,440",115,22.6087,53.5,0.681241237,4.658011397,5.724221784
E02000956,Wandsworth 034,"7,976",93,28.9619,51,0.531478917,4.680335513,5.650123856
E02000957,Wandsworth 035,"10,881",146,22.1579,47.6,0.544068044,4.693726949,5.671878807
E02000958,Wandsworth 036,"8,586",96,18.8446,40.1,0.602059991,4.764922985,5.724856453
E02000959,Wandsworth 037,"7,920",152,18.2828,46.6,0.799340549,4.684845362,5.615944794
E02000960,Westminster 001,"7,669",83,17.0948,38.7,1.158362492,4.848189117,6.137817597
E02000961,Westminster 002,"10,699",132,16.9268,37.5,0.799340549,4.781036939,6.051799429
E02000962,Westminster 003,"9,398",135,17.7165,44.8,1.089905111,4.741151599,6.051345885
E02000963,Westminster 004,"11,274",231,19.2922,52.9,0.462397998,4.640481437,5.779124426
E02000964,Westminster 005,"13,960",274,19.8281,50.1,0.414973348,4.673020907,5.768333174
E02000965,Westminster 006,"9,251",188,19.7925,34,0.568201724,4.7930916,5.922834407
E02000966,Westminster 007,"10,530",188,14.5584,29.9,0.903089987,4.831229694,6.107073892
E02000967,Westminster 008,"8,709",62,29.016,39.3,1.230448921,4.880241776,6.144578566
E02000968,Westminster 009,"15,688",258,20.5699,61.5,0.477121255,4.587710965,5.742318919
E02000969,Westminster 010,"10,319",190,18.6258,57.3,0.204119983,4.619093331,5.815192423
E02000970,Westminster 011,"10,335",95,22.0513,26.8,1.344392274,4.922206277,6.343724401
E02000971,Westminster 012,"8,919",165,24.9692,36.4,1.245512668,4.814247596,6.103926811
E02000972,Westminster 013,"10,012",77,29.9241,32.5,1.113943352,4.722633923,6.212106067
E02000973,Westminster 014,"11,187",206,18.155,30.4,0.73239376,4.777426822,6.152027383
E02000974,Westminster 015,"8,578",124,22.546,47.8,1.301029996,4.78604121,6.074905996
E02000975,Westminster 016,"9,694",200,26.3462,33.8,1.041392685,4.814913181,6.02006903
E02000976,Westminster 017,"10,702",232,25.9017,37,0.991226076,4.77524626,6.040294507
E02000977,Westminster 018,"6,567",26,13.7353,30.7,1.426511261,4.837588438,6.292119779
E02000978,Westminster 019,"10,632",30,29.6464,30.4,1.456366033,4.972202838,6.660627973
E02000979,Westminster 020,"9,733",70,22.3878,26.4,1.158362492,4.767897616,6.138453648
E02000980,Westminster 021,"9,901",221,19.4728,32.1,0.982271233,4.693726949,6.029464947
E02000981,Westminster 022,"9,886",272,24.125,20.9,0.875061263,4.825426118,6.001490111
E02000982,Westminster 023,"9,234",141,18.1936,35.7,1.049218023,4.7084209,6.362235098
E02000983,Westminster 024,"9,422",249,20.7599,29.7,1.033423755,4.688419822,5.945273552
